layer,side,wire_number,tension,tension_pass,frequency,zone,confidence,t_sigma,x,y,Gcode,ttf,time
U,A,1146,0,False,0,5,0,0,7007.9521484375,201.4340057373047,X7008.0 Y201.4,20.208147764205933,2025-03-27_11-41-49
U,A,1145,0,False,0,5,0,0,6999.9521484375,201.5125961303711,X7000.0 Y201.5,20.29793119430542,2025-03-27_11-42-09
U,A,1144,0,False,0,5,0,0,6991.9521484375,201.5125961303711,X6992.0 Y201.5,20.62568759918213,2025-03-27_11-42-30
U,A,1143,5.637855873224046,True,959.1167646805523,5,0.6561818,0.05328590838985375,6984.0,201.5,X6984.0 Y201.5,"[5.655602920967885, 5.533897707672711, 5.635593024083188]",12.765136003494263,2025-03-27_11-42-42
U,A,1142,5.686220086354648,True,877.5632915463891,5,0.8875907,0.05065195087959001,6976.0,201.5,X6976.0 Y201.5,"[5.762194030367349, 5.692659894741114, 5.63843795445423]",3.076021909713745,2025-03-27_11-42-45
U,A,1141,5.564898062803157,True,796.5880914366317,5,0.78484184,0.01541881723621087,6968.0,201.5,X6968.0 Y201.5,"[5.5610165894361145, 5.595378494030354, 5.564622774817046]",6.15611720085144,2025-03-27_11-42-52
U,A,1140,7.845312917938003,True,874.4685494552007,5,0.78339404,0.08563821021463798,6960.0,200.9,X6960.0 Y200.9,"[7.990576136284965, 7.783081971637882, 7.860142119939206]",6.819903612136841,2025-03-27_11-42-58
U,A,1139,7.605540167091169,True,800.6023054898917,5,0.66873026,0.018278405167910808,6952.0,200.9,X6952.0 Y200.9,"[7.569263742880393, 7.609491111726775, 7.606400045387864]",9.23991322517395,2025-03-27_11-43-08
U,A,1138,0,False,0,5,0,0,6944.0,200.9,X6944.0 Y200.9,20.23746967315674,2025-03-27_11-43-28
U,A,1137,5.718973589988402,True,608.441654759286,5,0.6998194,0.05792142850000451,6936.0,201.3,X6936.0 Y201.3,"[5.834444334098146, 5.711111912518082, 5.712042229488535]",17.819602012634277,2025-03-27_11-43-46
U,A,1136,5.629825526383857,True,568.3799116565613,5,0.8621473,0.017539047103978335,6928.0,201.9,X6928.0 Y201.9,"[5.62287307401827, 5.663550789111472, 5.63124220303757]",10.555572986602783,2025-03-27_11-43-56
U,A,1135,5.6748887432326125,True,539.4252857434028,5,0.69554,0.029886230930559556,6920.0,201.9,X6920.0 Y201.9,"[5.7245534710698305, 5.6799273654995135, 5.651983840379123]",4.184244871139526,2025-03-27_11-44-00
U,A,1134,5.54685312548813,True,505.3703279447504,5,0.8032195,0.04056564009207357,6912.0,201.9,X6912.0 Y201.9,"[5.55180662402336, 5.508057691063366, 5.607195301091919]",1.9739086627960205,2025-03-27_11-44-02
U,A,1133,5.726639125283363,True,488.18197309728896,5,0.7888055,0.03791637793248581,6904.0,201.9,X6904.0 Y201.9,"[5.776182411238508, 5.728157062168238, 5.683324932216433]",1.97880220413208,2025-03-27_11-44-04
U,A,1132,6.178503726563562,True,483.0225627135165,5,0.773819,0.02476274814633745,6896.0,201.9,X6896.0 Y201.9,"[6.196049345335089, 6.136124735517639, 6.1742204581941325]",3.957589864730835,2025-03-27_11-44-08
U,A,1131,5.857410066330248,True,449.21017378809563,5,0.77529526,0.008583883560700232,6888.0,201.9,X6888.0 Y201.9,"[5.856200786621496, 5.841523344089361, 5.861900595447558]",3.085109233856201,2025-03-27_11-44-11
U,A,1130,5.742931865175776,True,425.7053721671154,5,0.8367923,0.04164632276335287,6880.0,201.9,X6880.0 Y201.9,"[5.75731315174326, 5.74078941068584, 5.661872743805434]",2.191643714904785,2025-03-27_11-44-14
U,A,1129,5.531369340131061,True,400.4264734004402,5,0.86212367,0.026260546379286275,6872.0,201.9,X6872.0 Y201.9,"[5.4924127785936525, 5.556600609477364, 5.5281419529612155]",2.1973001956939697,2025-03-27_11-44-16
U,A,1128,6.013851177492611,True,401.02631152958696,5,0.78337926,0.09284834974940545,6864.0,201.9,X6864.0 Y201.9,"[5.8419321184900825, 6.0622839000471975, 6.000867536581769]",1.9782116413116455,2025-03-27_11-44-18
U,A,1127,5.723503016431687,True,376.2078265191047,5,0.7370405,0.08190776317173712,6856.0,201.9,X6856.0 Y201.9,"[5.73171620521393, 5.560385354377075, 5.736462461389906]",1.9885108470916748,2025-03-27_11-44-20
U,A,1126,5.805544013789335,True,365.0238993756898,5,0.83800966,0.010638146613264338,6848.0,201.9,X6848.0 Y201.9,"[5.824164764745724, 5.807363350379239, 5.798514417229764]",2.408435583114624,2025-03-27_11-44-22
U,A,1125,6.0702175376346466,True,359.94063304517056,5,0.8772919,0.02669217936137037,6840.0,201.9,X6840.0 Y201.9,"[6.07114865922052, 6.039440126657008, 6.104812598659182]",2.1983611583709717,2025-03-27_11-44-24
U,A,1124,5.8782651002118,True,342.12596125985107,5,0.8235782,0.02779032860107703,6832.0,201.9,X6832.0 Y201.9,"[5.877725043060242, 5.843223190917221, 5.911293181186403]",2.4176242351531982,2025-03-27_11-44-27
U,A,1123,5.598026509391306,True,322.75336324906004,5,0.85472125,0.003491309807477572,6824.0,201.9,X6824.0 Y201.9,"[5.598569686720575, 5.596040277722181, 5.604379808463921]",2.19826078414917,2025-03-27_11-44-29
U,A,1122,5.836727196229889,True,319.04584385628266,5,0.89528865,0.008825258600385907,6816.0,201.9,X6816.0 Y201.9,"[5.832366809447182, 5.837873490694506, 5.853223760162946]",2.636359214782715,2025-03-27_11-44-32
U,A,1121,5.6077209082128325,True,302.95780366775296,5,0.86639166,0.006149335224159748,6808.0,201.9,X6808.0 Y201.9,"[5.607913740798689, 5.6091818332437775, 5.5955493866269945]",3.519782543182373,2025-03-27_11-44-35
U,A,1120,5.639708631968386,True,294.7097446642088,5,0.9263349,0.00761305702730258,6800.0,201.9,X6800.0 Y201.9,"[5.647278879394026, 5.6388846558954455, 5.628660719598694]",2.2002530097961426,2025-03-27_11-44-37
U,A,1119,5.614031729289452,True,285.3924799919553,5,0.88233185,0.06075269661207182,6792.0,201.9,X6792.0 Y201.9,"[5.597321234697849, 5.614096687952065, 5.733763417637339]",1.9719703197479248,2025-03-27_11-44-39
U,A,1118,5.949940302154245,True,285.49682022807593,5,0.8846409,0.030673687249570314,6784.0,201.9,X6784.0 Y201.9,"[5.953934589320995, 6.007243125456273, 5.934734873003246]",2.19999623298645,2025-03-27_11-44-42
U,A,1117,5.8310235088036775,True,274.7786029811808,5,0.87234706,0.015635355348718447,6776.0,201.9,X6776.0 Y201.9,"[5.811372876795287, 5.849670491849381, 5.830764638720159]",2.1996986865997314,2025-03-27_11-44-44
U,A,1116,5.873852291395696,True,268.4054815323364,5,0.863666,0.005731251370667082,6768.0,201.9,X6768.0 Y201.9,"[5.862614827328657, 5.875609117099897, 5.873713484491536]",1.9783167839050293,2025-03-27_11-44-46
U,A,1115,6.10027353027347,True,266.32965796080333,5,0.89731425,0.013178977593811933,6760.0,201.9,X6760.0 Y201.9,"[6.098024445476693, 6.1089307775503, 6.0771646210447745]",2.4186103343963623,2025-03-27_11-44-48
U,A,1114,5.60445505553896,True,248.79412866787905,5,0.83886415,0.011493779885865484,6752.0,201.9,X6752.0 Y201.9,"[5.582245829627253, 5.6087904598710265, 5.603643312206322]",2.420896291732788,2025-03-27_11-44-51
U,A,1113,6.166346547977297,True,254.4405845681962,5,0.848908,0.039295735133728325,6744.0,201.9,X6744.0 Y201.9,"[6.2446268858606455, 6.162783121444996, 6.159831375259931]",1.9729022979736328,2025-03-27_11-44-53
U,A,1112,5.6321109940705565,True,237.29351336745438,5,0.88672704,0.04245356056406219,6736.0,201.9,X6736.0 Y201.9,"[5.592888902694779, 5.6965692601313584, 5.637789396123623]",1.9817228317260742,2025-03-27_11-44-55
U,A,1111,5.473488398443558,True,228.3543469214661,5,0.8898564,0.009175292439327389,6776.0,236.4,X6776.0 Y236.4,"[5.474981582335856, 5.489909474468861, 5.467895425708173]",2.855192184448242,2025-03-27_11-44-57
U,A,1110,6.020390232303574,True,233.97267958996898,5,0.8860604,0.018686217019839788,6776.0,242.2,X6776.0 Y242.2,"[6.0185368925385445, 5.993731956675455, 6.039448423870485]",1.979809284210205,2025-03-27_11-44-59
U,A,1109,6.006940916535788,True,228.39469060289645,5,0.87829524,0.005997771051758331,6776.0,247.9,X6776.0 Y247.9,"[6.010432214124021, 6.005999412956692, 5.9960855882947115]",1.9774479866027832,2025-03-27_11-45-01
U,A,1108,5.599983657172317,True,215.66594821092727,5,0.854855,0.021426559529773525,6776.0,253.7,X6776.0 Y253.7,"[5.573588481349974, 5.626072561985528, 5.599897601125706]",2.1985487937927246,2025-03-27_11-45-04
U,A,1107,5.742169624970577,True,213.63395580669905,5,0.8729612,0.0051689043093295205,6776.0,259.4,X6776.0 Y259.4,"[5.731872481156441, 5.742687043548525, 5.742981779812673]",5.709170818328857,2025-03-27_11-45-09
U,A,1106,6.075344202191707,True,215.11018906065516,5,0.8391927,0.04174793455612761,6776.0,265.2,X6776.0 Y265.2,"[5.993170520564135, 6.075084424557894, 6.087142465044633]",2.207671880722046,2025-03-27_11-45-11
U,A,1105,5.9902499189410054,True,209.14281416178923,5,0.84149534,0.02611532439010523,6776.0,271.0,X6776.0 Y271.0,"[5.967791661972575, 6.031458387628862, 5.994243873515242]",1.977646827697754,2025-03-27_11-45-13
U,A,1104,5.89679245993909,True,203.3068433515553,5,0.84581643,0.00972050528481088,6776.0,276.7,X6776.0 Y276.7,"[5.8969935107773646, 5.915856593159774, 5.893841924545708]",2.1975514888763428,2025-03-27_11-45-16
U,A,1103,5.904043910648118,True,199.35741300672245,5,0.87898064,0.030621930066753157,6776.0,282.5,X6776.0 Y282.5,"[5.961672282514448, 5.907709026435337, 5.889572620945446]",4.398707151412964,2025-03-27_11-45-20
U,A,1102,5.880831847314197,True,195.09713586164406,5,0.8627329,0.06633780546804582,6776.0,288.3,X6776.0 Y288.3,"[6.011982508938509, 5.863876708394059, 5.880035966198055]",2.1997451782226562,2025-03-27_11-45-22
U,A,1101,5.796012167489648,True,189.95456526869694,5,0.851408,0.08043497815199459,6776.0,294.1,X6776.0 Y294.1,"[5.786118189785159, 5.956335835031695, 5.785299713885508]",2.1923744678497314,2025-03-27_11-45-24
U,A,1100,6.181512105170536,True,192.49970943230258,5,0.8513303,0.008181565879482038,6776.0,299.8,X6776.0 Y299.8,"[6.194583668155193, 6.182805780378782, 6.174652569491951]",2.2024412155151367,2025-03-27_11-45-27
U,A,1099,5.822895176514228,True,183.36671030059568,5,0.8576831,0.01590519017435766,6776.0,305.6,X6776.0 Y305.6,"[5.820935694203462, 5.799252134841495, 5.838125241198507]",2.420806884765625,2025-03-27_11-45-29
U,A,1098,5.839620884439506,True,180.31879167448335,5,0.87765294,0.021812898045022185,6776.0,311.4,X6776.0 Y311.4,"[5.843179617386287, 5.875080701063992, 5.822010730482331]",2.1938223838806152,2025-03-27_11-45-31
U,A,1097,5.8335382326434315,True,177.000739095979,5,0.8279555,0.004071113650971311,6776.0,317.2,X6776.0 Y317.2,"[5.833674984358305, 5.834495325912745, 5.825478289944493]",1.9786205291748047,2025-03-27_11-45-33
U,A,1096,7.259891629672301,True,193.98740260360208,5,0.88289505,0.009518651096988183,6776.0,322.9,X6776.0 Y322.9,"[7.2466732324836025, 7.269970873805875, 7.259119653164764]",1.978196144104004,2025-03-27_11-45-35
U,A,1095,6.158999997686989,True,175.6195677393562,5,0.81613547,0.06082428193620947,6776.0,328.6,X6776.0 Y328.6,"[6.1256437199847955, 6.168099904569563, 6.2705499187537415]",1.980942964553833,2025-03-27_11-45-37
U,A,1094,5.813887718477092,True,167.7308607532214,5,0.858064,0.049918014916874774,6776.0,334.4,X6776.0 Y334.4,"[5.906765282692294, 5.788546061424763, 5.820613136087211]",2.1979176998138428,2025-03-27_11-45-39
U,A,1093,5.97021687873435,True,167.16104188478678,5,0.8520443,0.009499481134287294,6776.0,340.2,X6776.0 Y340.2,"[5.988846789980013, 5.9704113904090415, 5.9673334539691405]",2.2762184143066406,2025-03-27_11-45-42
U,A,1092,5.623307237786421,True,159.5669431017432,5,0.8307225,0.007960727427176182,6776.0,346.0,X6776.0 Y346.0,"[5.614905583129388, 5.63438908116864, 5.623958642538299]",3.2191052436828613,2025-03-27_11-45-45
U,A,1091,6.0781625152771275,True,163.24063341066002,5,0.78325444,0.005584205869675884,6776.0,351.7,X6776.0 Y351.7,"[6.0674795395223216, 6.077628842032197, 6.080495780183633]",1.9734036922454834,2025-03-27_11-45-47
U,A,1090,4.779142727532129,True,142.4471048087135,5,0.865469,0.00748813850285266,6776.0,357.5,X6776.0 Y357.5,"[4.76423286268322, 4.780301750174168, 4.779926818369608]",2.2035887241363525,2025-03-27_11-45-49
U,A,1089,6.035671442268128,True,157.60010921305738,5,0.8277165,0.007529710583034476,6776.0,363.3,X6776.0 Y363.3,"[6.035273680469901, 6.050618228793179, 6.034083502140547]",1.9784493446350098,2025-03-27_11-45-51
U,A,1088,4.623659493392899,True,135.81209921895973,5,0.8437762,0.013987550538518453,6776.0,369.1,X6776.0 Y369.1,"[4.621629828415997, 4.602010577068097, 4.636146028477573]",1.98038911819458,2025-03-27_11-45-53
U,A,1087,5.946277445080625,True,151.7014786023531,5,0.82974124,0.02666512532891582,6776.0,374.8,X6776.0 Y374.8,"[5.950455847435633, 5.923884289340022, 5.98884302374079]",1.9739086627960205,2025-03-27_11-45-55
U,A,1086,4.3486885423931545,True,127.79109739391329,5,0.77162474,0.024808067111002086,6776.0,380.5,X6776.0 Y380.5,"[4.343289828275994, 4.397921566365513, 4.347562026453971]",1.9777741432189941,2025-03-27_11-45-57
U,A,1085,5.809593080948844,True,145.54938679047964,5,0.8816037,0.016175782402577922,6776.0,386.2,X6776.0 Y386.2,"[5.801397622969429, 5.81178577108343, 5.839705387512105]",2.8579671382904053,2025-03-27_11-46-00
U,A,1084,5.639966898494858,True,141.32553159484928,5,0.82783073,0.09489772768947191,6776.0,392.0,X6776.0 Y392.0,"[5.463046319825666, 5.627538563360546, 5.687531081228964]",2.4190351963043213,2025-03-27_11-46-02
U,A,1083,5.776839168135373,True,141.00249316170982,5,0.835001,0.015539663856501571,6776.0,397.8,X6776.0 Y397.8,"[5.771268567808003, 5.777738141413683, 5.806988330376561]",1.980271339416504,2025-03-27_11-46-04
U,A,1082,5.665733907166339,True,137.66843958410462,5,0.8285102,0.019973477060414246,6776.0,403.5,X6776.0 Y403.5,"[5.666750740172087, 5.643336876617878, 5.692246930328118]",1.9778366088867188,2025-03-27_11-46-06
U,A,1081,5.769971244100499,True,137.01415416795277,5,0.8513114,0.014724300604035099,6776.0,409.2,X6776.0 Y409.2,"[5.794003965658529, 5.758188386136043, 5.772414352320268]",2.199171543121338,2025-03-27_11-46-08
U,A,1080,4.717563368176964,True,122.18898468051032,5,0.7906886,0.014659845749974828,6776.0,414.9,X6776.0 Y414.9,"[4.726220381442421, 4.715205049496987, 4.691113784830952]",2.1937334537506104,2025-03-27_11-46-11
U,A,1079,5.721270327965377,True,132.7563603486982,5,0.86510116,0.05313944626168027,6776.0,420.7,X6776.0 Y420.7,"[5.61903708329415, 5.742199431144647, 5.717092637604209]",1.97890305519104,2025-03-27_11-46-13
U,A,1078,4.850835936712078,True,120.60707801665188,5,0.85885566,0.006597066228356114,6776.0,426.5,X6776.0 Y426.5,"[4.8510021249558335, 4.848784221624308, 4.863755224051229]",1.9765892028808594,2025-03-27_11-46-15
U,A,1077,6.012847018472106,True,132.52428269493788,5,0.8715871,0.034154000163555964,6776.0,432.3,X6776.0 Y432.3,"[6.015924539418589, 5.944859711726365, 6.0186226561871665]",2.6461739540100098,2025-03-27_11-46-17
U,A,1076,4.937838101722625,True,118.53091668445096,5,0.84580016,0.01662519753325221,6776.0,438.1,X6776.0 Y438.1,"[4.9406086880217135, 4.965162083890133, 4.924749369320924]",2.6325626373291016,2025-03-27_11-46-20
U,A,1075,5.817215402672348,True,127.01606664662013,5,0.80960697,0.028329751996181114,6776.0,443.8,X6776.0 Y443.8,"[5.810912590850198, 5.8734044843008215, 5.816030788792654]",1.9718842506408691,2025-03-27_11-46-22
U,A,1074,5.411803644770606,True,120.95522204911055,5,0.8674999,0.012387062568521836,6776.0,449.6,X6776.0 Y449.6,"[5.43532958040922, 5.406321601656814, 5.413119761267889]",1.9849083423614502,2025-03-27_11-46-24
U,A,1073,5.7695283947258345,True,123.33923161231651,5,0.8702159,0.01226102258286392,6776.0,455.3,X6776.0 Y455.3,"[5.7722963574686945, 5.74521519205296, 5.770000991356917]",1.9758825302124023,2025-03-27_11-46-26
U,A,1072,5.7762885444657135,True,121.88367882986955,5,0.8250952,0.014642773416915096,6776.0,461.0,X6776.0 Y461.0,"[5.780487814792959, 5.776180561108241, 5.747496964756907]",1.9767956733703613,2025-03-27_11-46-28
U,A,1071,5.605685426533033,True,118.61666755802769,5,0.86126256,0.02245296845317555,6776.0,466.8,X6776.0 Y466.8,"[5.598543755650578, 5.649604331574884, 5.606375900904371]",2.194978713989258,2025-03-27_11-46-30
U,A,1070,5.79642874634173,True,119.16055067347625,5,0.87399006,0.014046406643677501,6776.0,472.6,X6776.0 Y472.6,"[5.7998360353321985, 5.796818660079879, 5.7686452232346]",2.1975677013397217,2025-03-27_11-46-32
U,A,1069,6.0864808668054255,True,120.66242451392166,5,0.8358868,0.011725995847914894,6776.0,478.4,X6776.0 Y478.4,"[6.085897557163852, 6.109743005162468, 6.083953365099272]",1.9833450317382812,2025-03-27_11-46-34
U,A,1068,6.036077065704457,True,118.74405545746917,5,0.8211415,0.023714170647948417,6776.0,484.1,X6776.0 Y484.1,"[6.031998136498653, 5.995798481668196, 6.053240617676806]",2.198564052581787,2025-03-27_11-46-36
U,A,1067,5.833678332096104,True,115.3886031674409,5,0.8486981,0.00606912636945621,6776.0,489.9,X6776.0 Y489.9,"[5.827046923176177, 5.834073983350498, 5.841905921344372]",2.197078227996826,2025-03-27_11-46-39
U,A,1066,5.656102337694888,True,112.30906300638988,5,0.88589424,0.038774247027161014,6776.0,495.6,X6776.0 Y495.6,"[5.675037602108252, 5.651225910101871, 5.583506116144055]",1.9781649112701416,2025-03-27_11-46-41
U,A,1065,5.949532210929502,True,113.8858573062891,5,0.8202386,0.01931881690226921,6776.0,501.3,X6776.0 Y501.3,"[5.946814320839062, 5.947266067189789, 5.988019725895491]",2.8578667640686035,2025-03-27_11-46-43
U,A,1064,6.111821946120395,True,114.1278908494346,5,0.79050773,0.004620607125790273,6776.0,507.0,X6776.0 Y507.0,"[6.111517900980071, 6.121009120483926, 6.110923790683503]",1.978607416152954,2025-03-27_11-46-45
U,A,1063,6.045500886496548,True,112.24210556374993,5,0.8323911,0.02648237645612267,6776.0,512.8,X6776.0 Y512.8,"[6.044872641257698, 6.053632274374971, 5.993589410799708]",5.1142473220825195,2025-03-27_11-46-51
U,A,1062,5.961252179603239,True,110.24119359606344,5,0.88179237,0.00652000843973039,6776.0,518.5,X6776.0 Y518.5,"[5.961417308080871, 5.94835761377719, 5.962848653287245]",2.7964625358581543,2025-03-27_11-46-53
U,A,1061,5.905010687561585,True,108.52377159969714,5,0.760086,0.05718697756483933,6776.0,524.3,X6776.0 Y524.3,"[5.888288800697936, 6.017399051133961, 5.90578561912781]",2.4237751960754395,2025-03-27_11-46-56
U,A,1060,5.919325397236414,True,107.49516925258567,5,0.81486434,0.029695063487013156,6776.0,530.1,X6776.0 Y530.1,"[5.909515050046026, 5.92047896471556, 5.9772700353389645]",4.397317886352539,2025-03-27_11-47-00
U,A,1059,5.918829812151117,True,106.34370046592308,5,0.7718241,0.04143875377933006,6776.0,535.8,X6776.0 Y535.8,"[5.938108552779051, 5.840668352536315, 5.914012058182045]",1.983285665512085,2025-03-27_11-47-02
U,A,1058,5.74324536365448,True,103.65954471150613,5,0.8111753,0.04248036646868123,6776.0,541.6,X6776.0 Y541.6,"[5.683730805652096, 5.7876926769299875, 5.739528008997831]",2.189016580581665,2025-03-27_11-47-04
U,A,1057,5.788906835206352,True,102.98341087576387,5,0.80070215,0.007966622700515014,6776.0,547.4,X6776.0 Y547.4,"[5.79009164079223, 5.781907442475083, 5.801341184996244]",1.978484869003296,2025-03-27_11-47-06
U,A,1056,5.52521602961996,True,99.58061016103287,5,0.7716573,0.028566341444950613,6776.0,553.2,X6776.0 Y553.2,"[5.521523559358732, 5.4823680845518625, 5.552168306764984]",1.973132610321045,2025-03-27_11-47-08
U,A,1055,6.0699473533938,True,103.3057237480149,5,0.76263976,0.017530690837852515,6776.0,558.9,X6776.0 Y558.9,"[6.06864283353717, 6.104826273330003, 6.066708768574949]",2.2026684284210205,2025-03-27_11-47-11
U,A,1054,5.673396070633361,True,98.8724278198928,5,0.76210004,0.05963638889362309,6776.0,564.7,X6776.0 Y564.7,"[5.791253003573903, 5.672785906077599, 5.658003206141274]",2.194643259048462,2025-03-27_11-47-13
